Identifiant client;Référence client;Dénomination;Adresse;Code postal;Ville;Pays;Liste d’e-mails;Téléphone;Siren;Numéro de TVA;Nombre de factures;Chiffre d’affaires (€);Mandat GoCardless
2d1f7893-ab4e-4adf-853b-8eb650f052f9;129.0;HOTEL WEST-END PARIS;7 RUE CLEMENT MAROT;75008;PARIS;FR;[email];+33147203078;552125239.0;FR43552125239;4;609,6;MD0007VSYQTYP9
849c354f-f1a7-45d6-9a60-2937a3dec1cf;8.0;HOTEL BEAUSEJOUR MONTMARTRE;6 Rue Lécluse;75017;Paris;FR;[email];01 42 93 35 77;572117497.0;;4;426,0;MD000165E9X32C
0ea16281-e39a-45b5-9823-7eebb8092d20;20.0;HOTEL FAUBOURG 216 - 224;224 Rue du Faubourg Saint-Denis;75010;Paris;FR;[email];01 46 07 99 56;552004442.0;;4;1210,8;MD000165EDGBKS
cb8f2b6b-5f55-4f84-841a-1d2004b44fd5;22.0;HOTEL GRAND HOTEL MAGENTA;129 Boulevard de Magenta;75010;Paris;FR;[email];01 48 78 03 65;572096600.0;;1;104,4;MD0001MMP0WC9V
9ffea902-c12b-4e2a-87aa-f1a31a0d55bb;32.0;HOTEL ALTONA;166 Rue du Faubourg Poissonnière;75010;Paris;FR;"""[email], [email], [email]""";01 48 78 68 24;552077992.0;;3;600,0;MD000165EG157K
36d716f5-b65f-4dc6-ad3c-70fe39cf917e;36.0;HOTEL APPIA LAFAYETTE;13 Rue des Deux Gares;75010;Paris;FR;[email];01 42 09 72 99;380301069.0;;1;306,0;MD0001BJSAC7AD
9fb16ef5-8c20-4064-b03d-7d4fed5fe931;49.0;HOTEL CARLADEZ CAMBRONNE;3 Place du Général Beuret;75015;Paris;FR;[email];01 47 34 07 12;;;4;1348,8;MD0001F1VKRH2H
5319be35-4c6c-4209-a938-4bfae70b7024;52.0;HOTEL COLETTE;5 Place de la Gare;06400;Cannes;FR;[email];;430414771.0;;0;0,0;MD0008FQHE992E
e3d4a2dc-f7b5-4936-aad2-452d2751beba;54.0;HOTEL DE GENEVE;36 Rue de Londres;75009;Paris;FR;[email];01 48 74 33 99;542045067.0;;1;849,6;MD0001F1R9SDC3
be079cd8-6dfe-4f47-8325-961dd8c8bad5;91.0;HOTEL VILLA SOPHIA;348 Avenue de la Valmasque;06250;Mougins;FR;[email];+33492288820;830613204.0;;4;512,4;MD0006P78KHNXJ
a5ffc93f-b3b6-4fea-9dcd-096e4f0264be;94.0;HOTEL LE RUSSIE;3 Rue Favart;63240;Le Mont-Dore;FR;[email];04 73 65 05 97;520176843.0;;1;216,0;MD0001AG6SSGA3
d43ab3a2-768b-460e-87bc-7fb79c62f915;95.0;HOTEL LES TERRES BLANCHES;Chemin du Tour des Bois;78400;Chatou;FR;"""[email], [email]""";01 30 15 88 40;803172857.0;;5;716,4;MD001XKA7F898X
73b1fe6a-0b59-4be7-9416-8a438f65c525;102.0;HOTEL PALAIS DE CHAILLOT;35 Avenue Raymond Poincaré;75116;Paris;FR;"""[email], [email]""";0610130123;435178629.0;;9;3848,09;MD0022MBMYW3PN
f50247f4-8890-43c6-ab9f-b730f9cf0729;140.0;HOTEL LE CASTELET;6 Avenue Michel Bertrand;63240;Le Mont-Dore;FR;[email];04 73 65 05 29;453373789.0;;4;523,2;MD002YP7GC40KB
244ddbbe-f362-45ce-96a1-c7977bda0833;143.0;HOTEL LE PANORAMA;27 Avenue de la Libération;63240;Le Mont-Dore;FR;[email];04 73 65 11 12;381938901.0;;1;356,4;MD000165F7GVFQ
6352fe6d-1b45-4d57-b671-d4578dc59c80;153.0;HOTEL MOULIN PLAZA;39 Rue Pierre Fontaine;75009;Paris;FR;[email];;483223855.0;;5;684,0;MD000165F99TNM
51ba0583-abaf-4954-8e5b-173e7ccd1397;159.0;HOTEL PALYM;4 Rue Émile Gilbert;75012;Paris;FR;[email];01 43 43 24 48;477939896.0;;8;9012,68;MD000165FAFRXW
d872878f-d6e3-4e9e-8ba9-e27307bfb1cf;182.0;HOTEL DE SEVRES;22 Rue de l'Abbé Grégoire;75006;Paris;FR;[email];01 45 48 84 07;552092686.0;;8;5933,95;MD0005XZT97QK9
958a7bf1-3ada-43f7-aa4c-0882cfaf0ca9;224.0;HOTEL CHAVANEL - (LES COLLECTIONNEURS);22 Rue Tronchet;75008;Paris;FR;[email];;;;0;0,0;
9feb0075-9047-4bf9-b024-90199f8716fc;232.0;HOTEL SEINE WEST;19 Quai de Dion Bouton;92800;Puteaux;FR;[email];+33 (0)1 42 04 03 04;408455103.0;;4;1226,4;MD000165FY8J09
fca3edee-ff1a-40d6-8631-c39da9372f12;237.0;HOTEL JACK'S;19 Avenue Stephen Pichon;75013;Paris;FR;[email];01 45 85 17 34;315410589.0;;8;4258,35;MD0004QBX60JKF
87261bf1-baed-4bae-9883-820bb5bcf7a2;238.0;LC LINGUA;171 Route de Nantes;44120;Vertou;FR;[email];02 28 25 80 36;789245594.0;;1;213,3;
225c87d8-11ee-4add-b1dc-bf775d9dce4b;239.0;HOTEL ROYAL PICARDIE;138 Avenue du Général Leclerc;80300;Albert;FR;"""[email], [email]""";03 22 75 37 00;;;1;104,4;MD0011ES54AG0C
278b7c7f-5723-46af-8cf4-57a36c8179ec;240.0;HOTEL DAUMESNIL VINCENNES;50 Avenue de Paris;94300;Vincennes;FR;[email];;329666770.0;;8;5062,69;MD00019F60MFSD
5127bbc4-4673-4fc9-afb7-15426edddfd4;243.0;HOTEL LES CARRETTES SDN;1800 Valmeinier 1800;73450;Valmeinier;FR;[email];0479592545;;;1;506,7;MD0001687HXG51
58011dcb-da18-4d7b-98f6-2f09524eac7e;244.0;HOTEL LE BEFFROI;12 Place Métezeau;28100;Dreux;FR;[email];;404310690.0;;9;2343,6;MD002QW7FFA3DN
a6ead712-33b7-482b-991c-09ddc22cbe63;253.0;SNEPAT FO;131 Rue Damrémont;75018;Paris;FR;[email];01 53 01 61 34;;;8;7171,5;MD0016NF4CDS4B
6351c797-611e-4dc9-bb52-db47587f98b9;263.0;HOTEL LUMIERES;110 Rue Damrémont;75018;Paris;FR;[email];01 42 64 25 75;384110730.0;;1;487,8;MD002B52NCQBD6
b28a5f35-8a39-4127-9982-86cf5830d7e5;268.0;HOTEL LE COURS;10 Avenue François Griffeuille;30800;Saint-Gilles;FR;[email];04 66 87 31 93;331828509.0;;1;122,4;MD000165GKJMEN
2064e1cc-6ad1-43ef-92b4-609b3a198099;275.0;HOTEL CHATEAU DES REYNATS;15 Avenue des Reynats;24650;Chancelade;FR;[email];05 53 03 53 59;378721245.0;;0;0,0;MD000165GT6KXP
fb6b5156-9f73-46bf-b0eb-6e1c5689937f;276.0;HOTEL ARINIZ;8 Boulevard Hébert;35400;Saint-Malo;FR;"""[email], [email]""";02 99 56 01 19;491799383.0;;1;122,4;MD00050TQ07HYJ
4b2658c3-e5cc-464f-9475-7c76ca3ab1a2;278.0;HOTEL LE COUSTURE;40 Boulevard Lazare Carnot;31000;Toulouse;FR;[email];05 34 40 29 00;807957865.0;;1;234,0;MD000165GXEG8J
01928abb-4839-4bb5-b77e-a55c1a58647c;296.0;HOTEL MARGUERITE - SAS MARGUERITE;14 Place du Vieux Marché;45000;Orléans;FR;[email];02 38 53 74 32;908130487.0;;2;360,0;MD001FJ0WBPVKC
ed2465f3-7805-461f-8d99-0ea852cf2616;305.0;BW HOTEL AURELIA MAUSSANE LES ALPILLES;124 Avenue de la Vallée des Baux;13520;Maussane-les-Alpilles;FR;[email];04 90 54 22 54;523446532.0;;1;122,4;MD000165HB411T
32c02f47-eeb9-4c44-a5e3-6f6b293dbd12;309.0;HOTEL NOUVEL HOTEL - RESTAURANT;8 Avenue du Docteur Pierre Noal;61140;Bagnoles-de-l'Orne-Normandie;FR;[email];;;;0;0,0;
7a89ab9f-7501-4a1b-a741-5ff9edb7b834;316.0;BW PLUS HOTEL D'ANGLETERRE BOURGES;1 Place des Quatre Piliers;18000;Bourges;FR;[email];0248246851;;;3;308,4;MD000165HNA22N
ca6c0fe4-885c-49be-b2bd-88442fe388a0;318.0;HOTEL B SQUARE - BATIGNOLLES VILLIERS;11 Rue des Batignolles;75017;Paris;FR;[email];01 45 22 50 58;642007371.0;;0;0,0;
a7f0c269-cc7f-479d-a78b-78e78da5fc39;319.0;HOTEL FAMILY RESORT;D213;73130;Saint-François-Longchamp;FR;[email];04 79 59 12 27;533503025.0;;1;234,0;MD0003FTB6NVM9
f5547977-edfe-4c33-9234-5db289b6a4ea;323.0;MELANOME AMESA;58 Boulevard Gustave Roch;44200;Nantes;FR;;;;;0;0,0;
c515dfbf-38ad-4a9b-b4d5-888fa43d83d3;325.0;BW HOTEL DES THERMES;Rue du Lamparo;34540;Balaruc-les-Bains;FR;[email];04 30 17 30 00;534345574.0;;1;360,0;MD0013C8BE5NN6
62878d25-2fad-48b6-91bd-eee490998dec;327.0;HOTEL DE LA ROTONDE;15 Avenue des Belges;13090;Aix-en-Provence;FR;[email];04 42 26 29 88;413628165.0;;4;560,4;MD002W3YVEXRZ0
4825464f-f4ff-43d0-b053-ff5fbf8b4f63;334.0;BW HOTEL PARIS MEUDON HERMITAGE - CNB;3 Route du Colonel Marcel Moraine;92360;Meudon;FR;"""[email], [email]""";;384410478.0;;4;3513,6;MD000165J139KR
311fdc53-672c-4047-9dac-1d3365543fa5;344.0;HOTEL LA MARE O POISSON;68 Rue Émile Herbline;14150;Ouistreham;FR;[email];;497624239.0;;1;216,0;
7b154970-f96c-4344-bda7-5c599aac29d3;347.0;DELHAY DECOR;3 Sente des Jardins;77860;Saint-Germain-sur-Morin;FR;[email];01 60 43 12 88;;;0;0,0;
e71766b2-ecb4-4242-95f9-7b0d7365fc21;348.0;HOTEL RESTAURANT L'AMANDIER;14 Avenue Pablo Picasso;92000;Nanterre;FR;[email];01 47 29 10 77;333204642.0;;7;3682,64;MD0001T9HFY9CK
b4e2a8c5-14f0-48cf-b504-3fb84fd355eb;352.0;SGH PARIS SACLAY - BW PLUS;Rue d'Orsay, D446 & Route d'Orsay, D446;91400;Saclay;FR;"""[email], [email]""";01 69 35 43 21;410529994.0;;4;5246,4;MD000QKRC0YKM9
f36e8c04-07aa-4431-a717-4e714b160da2;;RETICULAR PROJET;19 Avenue Parmentier;75011;Paris;FR;[email];;809891260.0;;2;4656,0;
86fab499-4d64-4bc1-b050-410f7b62e542;359.0;HOTEL SIMONE - SNC BGR;16 Rue Hélène Vagliano;06400;Cannes;FR;[email];;;;0;0,0;
7eadd756-9341-4129-ad6e-7315bf7a6a18;360.0;HOTEL ANGLETERRE MONTMARTRE;6 Rue Bervic;75018;Paris;FR;[email];[phone] 06;[phone].0;;0;0,0;
3daf0d55-0fbb-4e8b-a0f7-ed34e97eda4b;364.0;HOTEL LILIUM MARIS;Plage de Tizzano;20100;Sartène;FR;[email];04 95 77 12 20;449600295.0;;1;122,4;MD00126J950WVF
271f390e-5e5c-460b-867e-01822bd542d5;366.0;CENTRE CULTUREL JEAN VILAR;44 Allée des Épines;78160;Marly-le-Roi;FR;[email];;325167443.0;;0;0,0;
b0d68e86-5375-481e-978c-88441e69e831;;HOTEL DE L'EUROPE ( URBAN STYLES DE L' EUROPE );87 Rue Aux Ours;76000;Rouen;FR;[email];+33 (0)2 32 76 17 76;;;4;480,0;MD002Y20CDJTDZ
c0959da7-6a68-4f08-9f50-5dfbcce3b628;368.0;HOTEL OPERA DEAUVILLE;40 Rue d'Amsterdam;75009;Paris;FR;[email];+33 (0)2 32 76 17 76;343298006.0;;4;1176,0;
0cd43cb0-053c-42c1-a684-96a364862b57;369.0;HOTEL DANEMARK;21 Rue Vavin;75006;Paris;FR;[email];01 43 26 93 78;562089813.0;;1;216,0;
ca2bb25a-2eed-4965-ad49-49266d265b93;371.0;HOTEL SAINT CYR ETOILE;101 Avenue des Ternes;75017;Paris;FR;"""[email], [email], [email]""";01 45 74 87 42;424367761.0;;8;4340,13;MD0002XZJ5TAZW
c3c10dc4-d64c-4aef-afca-bb81192dce85;378.0;HOTEL ALIXIA;82 Avenue du Général Leclerc;92340;Bourg-la-Reine;FR;[email];01 46 60 56 56;353257090.0;;0;0,0;MD0003BEY8Q281
1b7a0d69-61b6-46fb-9aa5-74740ebce6a9;379.0;SAS 12 LOUVOIS - HOTEL SQUARE LOUVOIS;12 Rue de Louvois;75002;Paris;FR;[email];01 86 95 02 02;793532169.0;;1;342,0;
25c2032e-f87f-43e4-9adb-f76980951656;380.0;HOTEL VIC EIFFEL;92 Boulevard Garibaldi;75015;Paris;FR;[email];01 53 86 83 83;434654679.0;;8;4516,24;MD00045DZ721FH
a55d2c5f-09a8-4752-afa0-d2f41f7714e6;384.0;CAP VACANCIEL - HOTEL LES JARDINS DE SAINTE-MAXIME;42 Avenue des Langories;26000;Valence;FR;[email];04 94 55 45 00;388625246.0;;0;0,0;
f9e98b17-908f-458d-849f-a5b800710749;385.0;SAS AMH 3 - ARAUCARIA HOTEL & SPA;72bis Descente des Périades;74400;Chamonix-Mont-Blanc;FR;[email];04 79 09 20 20;820506400.0;;0;0,0;
71d20817-d12b-45f7-955b-b01234834d28;386.0;MY MAISON IN PARIS;4 Rue Quentin Bauchart;75008;Paris;FR;"""[email], [email], [email]""";06 03 48 42 05;827782111.0;;9;9981,94;MD0006A9K0RYSD
e44cbd80-a6ba-4660-81ca-dc0df6051748;387.0;HOTEL ARAWAK BEACH RESORT;41 Rue Pointe de la Verdure;97190;Le Gosier;FR;[email];;823663778.0;;8;3905,47;MD0010VV00ZN76
82906524-0f39-45ef-9182-30c2579d3410;390.0;SAS AMH2 - ROCKYPOP HOTEL;72bis Descente des Périades;74400;Chamonix-Mont-Blanc;FR;[email];;;;0;0,0;
f0a843f1-d1b5-46d1-93f2-500e2de12e37;393.0;HOTEL SEVRES SAINT GERMAIN;22 Rue Saint-Placide;75006;Paris;FR;[email];01 45 48 10 67;562097956.0;;8;4135,21;MD0007637628NG
9bd4e83f-8162-4bb9-9231-1b529d885810;394.0;HOTEL EUGENIE;Rue Saint-André des Arts;75006;Paris;FR;[email];01 43 26 29 03;642007306.0;;10;5392,16;MD0027M4HA7MKX
ceb4bccf-538f-406b-86aa-f41e131dc033;395.0;HOTEL DU CHEMIN VERT;97 Rue du Chemin Vert;75011;Paris;FR;[email];01 43 38 31 31;;;4;504,0;MD0027GNKCMPSZ
cb7e7e4e-e139-4f54-bee3-902b3f3f271a;396.0;ASSAS HOTEL;72bis Descente des Périades;74400;Chamonix-Mont-Blanc;FR;"""[email], [email]""";;752765537.0;;1;342,0;
92861c7d-b079-4c47-80e4-db4b1f498961;407.0;MAISON VAUBAN SAINT MALO;8 Rue Toullier;35400;Saint-Malo;FR;[email];02 99 40 07 30;879029718.0;;2;720,0;MD000P25A5VPJG
0d0b7e72-8435-41ec-8ea6-c9271dcde28d;410.0;HOTEL FRANCE ALBION;1 Rue Notre-Dame de Lorette;75009;Paris;FR;"""[email], [email]""";01 45 26 00 81;443434279.0;FR35443434279;8;4650,45;MD0006EH037SZ9
72da872b-ec08-4631-b6b9-e05d10a9b465;411.0;HOTEL HELUSSI;22Bis Rue Marie-Éléonore de Bellefond;75009;Paris;FR;"""[email], [email]""";01 82 83 20 20;784384356.0;FR10784384356;8;4354,48;MD0006EGZH4WD3
fa2fc59f-f2f6-46a9-83f9-3e218b15eacf;415.0;HOTEL ROYAL MADELEINE;29 Rue de l'Arcade;75008;Paris;FR;"""[email], [email]""";0184257000;572090769.0;FR06572090769;5;4651,7;MD00128HP55TDP
e5be2f5e-463c-4b73-9daf-34788f5bba42;416.0;VILLA FLORENTINE;25 Montée Saint-Barthélemy;69005;Lyon;FR;[email];04 72 56 56 56;;;8;4507,18;MD0006XWDCG0JR
d2c06697-1cb3-4096-9761-3a54d3635b6d;417.0;HOTEL LYON METROPOLE;85 Quai Joseph Gillet;69004;Lyon;FR;[email];;327388492.0;FR39327388492;8;5300,86;MD0006XWCEFGSD
d088dae2-1978-4b3a-b42a-e0620aaf639a;418.0;HOTEL PARKEST;7 Impasse Louis de Broglie;69740;Genas;FR;[email];04 27 02 70 04;801828310.0;;8;2959,36;MD0006XWAGB5SV
3f483576-c105-4e47-8806-b2e75e8386e7;419.0;HOTEL PARKSAONE;26 Rue Félix Mangini;69009;Lyon;FR;[email];04 72 22 00 00;810276717.0;;8;3484,73;MD0006XWFDX54G
0c4bca3b-6bf5-47a8-86d8-5bd9acf45f47;420.0;HOTEL LYON OUEST;50 Quai Paul Sédallian;69009;Lyon;FR;[email];04 72 66 01 01;529862336.0;FR05529862336;8;2939,52;MD0006XWDRKHNF
ca6fc960-bfc9-4b1f-8783-c7aee318542f;421.0;HOTEL DES CONGRES;Place du Commandant Rivière;69100;Villeurbanne;FR;[email];04 72 69 16 16;350162657.0;FR02350162657;8;3820,78;MD0006XWEJTTQD
95640920-2800-421b-aa53-8335cef9fae9;422.0;SPA LYON PLAGE;84 Quai Joseph Gillet;69004;Lyon;FR;[email];04 72 10 44 34;955509328.0;;4;379,2;MD0006XWBAPP3W
c630b099-94f1-4ca0-9437-f0ffbad6a025;424.0;GRAND HOTEL SENIA;6 Rue du Bas Marin;94310;Orly;FR;"""[email], [email]""";01 46 87 31 30;439286972.0;;1;164,7;MD0007E14S3020
4f532e44-a93d-427c-9b03-79f0d878af73;425.0;SAS AMH4 - HOTEL ST-ALBAN;72 Descente des Périades;74400;Chamonix-Mont-Blanc;FR;[email];;822766184.0;;1;342,0;
